2024-12-07 19:35:59,331 INFO    StreamThr :6568 [internal.py:wandb_internal():83] W&B internal server running at pid: 6568, started at: 2024-12-07 19:35:59.331220
2024-12-07 19:35:59,331 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: status
2024-12-07 19:35:59,353 INFO    WriterThread:6568 [datastore.py:open_for_write():87] open: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\run-ggrtu0y0.wandb
2024-12-07 19:35:59,353 DEBUG   SenderThread:6568 [sender.py:send():388] send: header
2024-12-07 19:35:59,353 DEBUG   SenderThread:6568 [sender.py:send():388] send: run
2024-12-07 19:35:59,913 INFO    SenderThread:6568 [dir_watcher.py:__init__():211] watching files in: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files
2024-12-07 19:35:59,913 INFO    SenderThread:6568 [sender.py:_start_run_threads():1155] run started: ggrtu0y0 with start time 1733610959.331219
2024-12-07 19:35:59,945 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: run_start
2024-12-07 19:35:59,965 DEBUG   HandlerThread:6568 [system_info.py:__init__():26] System info init
2024-12-07 19:35:59,965 DEBUG   HandlerThread:6568 [system_info.py:__init__():41] System info init done
2024-12-07 19:35:59,965 INFO    HandlerThread:6568 [system_monitor.py:start():194] Starting system monitor
2024-12-07 19:35:59,965 INFO    SystemMonitor:6568 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-07 19:35:59,965 INFO    HandlerThread:6568 [system_monitor.py:probe():214] Collecting system info
2024-12-07 19:35:59,976 INFO    SystemMonitor:6568 [interfaces.py:start():188] Started cpu monitoring
2024-12-07 19:35:59,976 INFO    SystemMonitor:6568 [interfaces.py:start():188] Started disk monitoring
2024-12-07 19:35:59,976 INFO    SystemMonitor:6568 [interfaces.py:start():188] Started gpu monitoring
2024-12-07 19:35:59,987 INFO    SystemMonitor:6568 [interfaces.py:start():188] Started memory monitoring
2024-12-07 19:35:59,998 INFO    SystemMonitor:6568 [interfaces.py:start():188] Started network monitoring
2024-12-07 19:36:00,002 DEBUG   HandlerThread:6568 [system_info.py:probe():152] Probing system
2024-12-07 19:36:00,004 DEBUG   HandlerThread:6568 [system_info.py:_probe_git():137] Probing git
2024-12-07 19:36:00,040 DEBUG   HandlerThread:6568 [system_info.py:_probe_git():145] Probing git done
2024-12-07 19:36:00,040 DEBUG   HandlerThread:6568 [system_info.py:probe():200] Probing system done
2024-12-07 19:36:00,040 DEBUG   HandlerThread:6568 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.26100-SP0', 'python': '3.11.9', 'heartbeatAt': '2024-12-07T22:36:00.002767', 'startedAt': '2024-12-07T22:35:59.290204', 'docker': None, 'cuda': None, 'args': ('--class_weight=balanced', '--log_preds=False', '--max_iter=50', '--random_state=42', '--solver=lbfgs'), 'state': 'running', 'program': 'C:\\Users\\abia0\\OneDrive\\햞ea de Trabalho\\Projetos\\Faculdade\\topicos_especiais\\Effective-MLops\\train.py', 'codePathLocal': 'train.py', 'codePath': 'Effective-MLops\\train.py', 'git': {'remote': None, 'commit': None}, 'email': 'apegado014@gmail.com', 'root': 'C:/Users/abia0/OneDrive/햞ea de Trabalho/Projetos/Faculdade/topicos_especiais', 'host': 'LOQuinho', 'username': 'abia0', 'executable': 'C:\\Users\\abia0\\AppData\\Local\\Microsoft\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2000.0, 'min': 0.0, 'max': 2000.0}, 'cpu_freq_per_core': [{'current': 2000.0, 'min': 0.0, 'max': 2000.0}], 'disk': {'/': {'total': 474.71581649780273, 'used': 356.5425720214844}}, 'gpu': 'NVIDIA GeForce RTX 2050', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2050', 'memory_total': 4294967296}], 'memory': {'total': 15.730522155761719}}
2024-12-07 19:36:00,040 INFO    HandlerThread:6568 [system_monitor.py:probe():224] Finished collecting system info
2024-12-07 19:36:00,040 INFO    HandlerThread:6568 [system_monitor.py:probe():227] Publishing system info
2024-12-07 19:36:00,056 INFO    HandlerThread:6568 [system_monitor.py:probe():229] Finished publishing system info
2024-12-07 19:36:00,061 DEBUG   SenderThread:6568 [sender.py:send():388] send: files
2024-12-07 19:36:00,061 INFO    SenderThread:6568 [sender.py:_save_file():1421] saving file wandb-metadata.json with policy now
2024-12-07 19:36:00,315 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: python_packages
2024-12-07 19:36:00,315 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: python_packages
2024-12-07 19:36:00,315 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: stop_status
2024-12-07 19:36:00,315 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: stop_status
2024-12-07 19:36:00,315 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: internal_messages
2024-12-07 19:36:00,730 DEBUG   SenderThread:6568 [sender.py:send():388] send: telemetry
2024-12-07 19:36:00,905 INFO    wandb-upload_0:6568 [upload_job.py:push():130] Uploaded file C:\Users\abia0\AppData\Local\Temp\tmp_2dao4nowandb\2ijcqp9h-wandb-metadata.json
2024-12-07 19:36:00,921 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\requirements.txt
2024-12-07 19:36:00,921 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\wandb-metadata.json
2024-12-07 19:36:02,664 DEBUG   SenderThread:6568 [sender.py:send():388] send: use_artifact
